11,Customer#000000011,-272.6,PkWS 3HlXqwTuzrKg633BEi,UNITED KINGDOM,33-[phone],ckages. requests sleep slyly. quickly even pinto beans promise above the slyly regular pinto beans. ,2742.7001999999998,2742.7001999999998
11,Customer#000000011,-272.6,PkWS 3HlXqwTuzrKg633BEi,UNITED KINGDOM,33-[phone],ckages. requests sleep slyly. quickly even pinto beans promise above the slyly regular pinto beans. ,54154.939999999995,56897.640199999994
11,Customer#000000011,-272.6,PkWS 3HlXqwTuzrKg633BEi,UNITED KINGDOM,33-[phone],ckages. requests sleep slyly. quickly even pinto beans promise above the slyly regular pinto beans. ,34790.938,91688.57819999999
7,Customer#000000007,9561.95,TcGe5gaZNgVePxU5kRrvXBfkasDTea,CHINA,28-[phone],ainst the ironic, express theodolites. express, even pinto beans among the exp,46614.2016,138302.7798
7,Customer#000000007,9561.95,TcGe5gaZNgVePxU5kRrvXBfkasDTea,CHINA,28-[phone],ainst the ironic, express theodolites. express, even pinto beans among the exp,30330.668999999998,168633.44879999998
7,Customer#000000007,9561.95,TcGe5gaZNgVePxU5kRrvXBfkasDTea,CHINA,28-[phone],ainst the ironic, express theodolites. express, even pinto beans among the exp,10373.5566,179007.0054
11,Customer#000000011,-272.6,PkWS 3HlXqwTuzrKg633BEi,UNITED KINGDOM,33-[phone],ckages. requests sleep slyly. quickly even pinto beans promise above the slyly regular pinto beans. ,82488.315,261495.3204
10,Customer#000000010,2753.54,6LrEaV6KR6PLVcgl2ArL Q3rqzLzcT1 v2,ETHIOPIA,15-[phone],es regular deposits haggle. fur,[phone],299581.14509999997
7,Customer#000000007,9561.95,TcGe5gaZNgVePxU5kRrvXBfkasDTea,CHINA,28-[phone],ainst the ironic, express theodolites. express, even pinto beans among the exp,38531.808000000005,338112.9531
7,Customer#000000007,9561.95,TcGe5gaZNgVePxU5kRrvXBfkasDTea,CHINA,28-[phone],ainst the ironic, express theodolites. express, even pinto beans among the exp,8403.0,346515.9531
7,Customer#000000007,9561.95,TcGe5gaZNgVePxU5kRrvXBfkasDTea,CHINA,28-[phone],ainst the ironic, express theodolites. express, even pinto beans among the exp,33924.528,380440.4811
16,Customer#000000016,4681.03,cYiaeMLZSMAOQ2 d0W,,IRAN,20-[phone],kly silent courts. thinly regular theodolites sleep fluffily after ,26531.505,406971.9861
16,Customer#000000016,4681.03,cYiaeMLZSMAOQ2 d0W,,IRAN,20-[phone],kly silent courts. thinly regular theodolites sleep fluffily after ,52699.4016,459671.38769999996
43,Customer#000000043,9904.28,ouSbjHk8lh5fKX3zGso3ZSIj9Aa3PoaFd,ROMANIA,29-[phone],ial requests: carefully pending foxes detect quickly. carefully final courts cajole quickly. carefully,22622.784,482294.17169999995
43,Customer#000000043,9904.28,ouSbjHk8lh5fKX3zGso3ZSIj9Aa3PoaFd,ROMANIA,29-[phone],ial requests: carefully pending foxes detect quickly. carefully final courts cajole quickly. carefully,6051.8185,488345.99019999994
280,Customer#[phone],3952.84,3fDiGmN64En0ei,IRAQ,21-[phone],accounts. quiet deposits sleep. slyly even instructions detect about the blithely bold instru,68477.01,556823.0001999999
1498,Customer#000001498,5810.56,x XToT5oFi7oIsRG2mgIL3ncvYJoWBsufsQ7N,z,ROMANIA,29-[phone],ackages are slyly unusual req,62397.75360000001,619220.7538
1013,Customer#000001013,-951.53,k5rfeOtchP1  w,MOROCCO,25-[phone],idle packages cajole regular asymptotes. carefully express forg,19060.718399999998,638281.4722
65,Customer#000000065,8795.16,RGT yzQ0y4l0H90P783LG4U95bXQFDRXbWa1sl,X,UNITED KINGDOM,33-[phone],y final foxes serve carefully. theodolites are carefully. pending i,19324.879199999996,657606.3513999999
1049,Customer#000001049,8747.99,bZ1OcFhHaIZ5gMiH,INDONESIA,19-[phone],uriously according to the furiously silent packages,42387.645300000004,699993.9966999999
919,Customer#000000919,9774.97,cHGtsqVvXRiK,INDONESIA,19-[phone],lar instructions. blithely final deposits haggle furiously bold pinto bean,46572.8012,746566.7978999999
1292,Customer#000001292,5509.11,QVr2XTDOMzWcLKHtNgrLK,VIETNAM,31-[phone],haggle. special foxes sleep blithely,10421.649599999999,756988.4474999999
613,Customer#000000613,6679.75,AJT,26RbanTdEHOBgTWg,EGYPT,14-[phone],ironic, pending deposits: quickl,[phone],799180.9082999999
1070,Customer#000001070,3160.23,m0sYmeYs5wLydSS qw542Et32,MOROCCO,25-[phone], carefully across the express foxes. carefully special accounts ca,39961.902,839142.8102999999
85,Customer#000000085,3386.64,siRerlDwiolhYR 8FgksoezycLj,ETHIOPIA,15-[phone],ronic ideas use above the slowly pendin,37074.8615,876217.6717999999
260,Customer#000000260,9196.11,CrHY2zx4vner4,ARGENTINA,11-[phone],carefully. furiously bold accounts nag furiously carefully regular accounts-- final decoys prin,1022.5536000000001,877240.2253999999
1379,Customer#000001379,1008.26,rqYSBCMywMKnfcp2DwotVqI,FRANCE,16-[phone],sly ironic requests cajole fluffi,8397.669,885637.8943999999
1480,Customer#000001480,876.02,Hzjh65ZXBFSzflrjQgECkrp35gDha,2,GERMANY,17-[phone],uriously pending courts are. deposits serve quickly blithely final excuses. slyly reg,29694.771000000004,915332.6653999998
1412,Customer#000001412,6368.38,gfsI6WU i7kYypv09gGIqUFrUod9uhb,IRAN,20-[phone],fully regular accounts print ironic, regular platelets. deposits promise slyly. express, ironic ideas ,57325.92,972658.5853999999
860,Customer#000000860,6836.89,t0GtEsh39KvInVMH7CDn0xi,JAPAN,22-[phone], deposits above the blithe requests maintain furiously slyly even packages. slyly regular requests boost. blith,9634.2,982292.7853999998
1093,Customer#000001093,-273.96,LO,9qCPIjSXriBqQsAOXLrQKedQ8UO6gb,UNITED STATES,34-[phone],p furiously carefully bold packages. regular escapades breach. blithely unusual ideas integrate across t,9321.9,991614.6853999998
703,Customer#000000703,3998.42,ge1GEYt4ewGUiSeqBA4rNB5JhyQ92uKF,FRANCE,16-[phone],arefully final accounts cajole quickly blith,18177.744000000002,1009792.4293999998
1165,Customer#[phone],8177.33,h7KTXGSqsn0,INDONESIA,19-[phone],jole slyly beside the quickly final accounts. silent, even requests are stealthily ironic, re,50889.708000000006,1060682.1374
1075,Customer#000001075,2714.5,hTIc2AUg pqhYh2W0yMUTQtrZV1KUutysIb6,nxb,VIETNAM,31-[phone],regular patterns. unusual platelets try to are unusual theod,13666.452800000001,1074348.5902
172,Customer#000000172,1134.4,KwgdKUL1G2WacsMNF50yX,RUSSIA,32-[phone],losely regular, unusual instructions. ,61055.0304,1135403.6206
761,Customer#000000761,1525.96,oObRVLlulGS5xikRk8La,ROMANIA,29-[phone],ress Tiresias haggle across the never ironic ideas. blithely pending theodolites cajole ironically,58126.25,1193529.8706
1012,Customer#000001012,4422.45,5Zsp rqM6oCmgqqFe,EGYPT,14-[phone],s above the carefully express r,[phone],1262647.046
422,Customer#000000422,-272.14,AyNzZBvmIDo42JtjP9xzaK3pnvkh Qc0o08ssnvq,INDONESIA,19-[phone],eposits; furiously ironic packages accordi,61052.556599999996,1323699.6026
280,Customer#[phone],3952.84,3fDiGmN64En0ei,IRAQ,21-[phone],accounts. quiet deposits sleep. slyly even instructions detect about the blithely bold instru,68477.01,1255222.5926
1498,Customer#000001498,5810.56,x XToT5oFi7oIsRG2mgIL3ncvYJoWBsufsQ7N,z,ROMANIA,29-[phone],ackages are slyly unusual req,62397.75360000001,1192824.8390000002
1013,Customer#000001013,-951.53,k5rfeOtchP1  w,MOROCCO,25-[phone],idle packages cajole regular asymptotes. carefully express forg,19060.718399999998,1173764.1206000003
65,Customer#000000065,8795.16,RGT yzQ0y4l0H90P783LG4U95bXQFDRXbWa1sl,X,UNITED KINGDOM,33-[phone],y final foxes serve carefully. theodolites are carefully. pending i,19324.879199999996,1154439.2414000002
1049,Customer#000001049,8747.99,bZ1OcFhHaIZ5gMiH,INDONESIA,19-[phone],uriously according to the furiously silent packages,42387.645300000004,1112051.5961000002
919,Customer#000000919,9774.97,cHGtsqVvXRiK,INDONESIA,19-[phone],lar instructions. blithely final deposits haggle furiously bold pinto bean,46572.8012,1065478.7949
1292,Customer#000001292,5509.11,QVr2XTDOMzWcLKHtNgrLK,VIETNAM,31-[phone],haggle. special foxes sleep blithely,10421.649599999999,1055057.1453000002
613,Customer#000000613,6679.75,AJT,26RbanTdEHOBgTWg,EGYPT,14-[phone],ironic, pending deposits: quickl,[phone],1012864.6845000002
1070,Customer#000001070,3160.23,m0sYmeYs5wLydSS qw542Et32,MOROCCO,25-[phone], carefully across the express foxes. carefully special accounts ca,39961.902,972902.7825000002
85,Customer#000000085,3386.64,siRerlDwiolhYR 8FgksoezycLj,ETHIOPIA,15-[phone],ronic ideas use above the slowly pendin,37074.8615,935827.9210000002
260,Customer#000000260,9196.11,CrHY2zx4vner4,ARGENTINA,11-[phone],carefully. furiously bold accounts nag furiously carefully regular accounts-- final decoys prin,1022.5536000000001,934805.3674000002
1379,Customer#000001379,1008.26,rqYSBCMywMKnfcp2DwotVqI,FRANCE,16-[phone],sly ironic requests cajole fluffi,8397.669,926407.6984000002
1480,Customer#000001480,876.02,Hzjh65ZXBFSzflrjQgECkrp35gDha,2,GERMANY,17-[phone],uriously pending courts are. deposits serve quickly blithely final excuses. slyly reg,29694.771000000004,896712.9274000003
1412,Customer#000001412,6368.38,gfsI6WU i7kYypv09gGIqUFrUod9uhb,IRAN,20-[phone],fully regular accounts print ironic, regular platelets. deposits promise slyly. express, ironic ideas ,57325.92,839387.0074000002
860,Customer#000000860,6836.89,t0GtEsh39KvInVMH7CDn0xi,JAPAN,22-[phone], deposits above the blithe requests maintain furiously slyly even packages. slyly regular requests boost. blith,9634.2,829752.8074000003
1093,Customer#000001093,-273.96,LO,9qCPIjSXriBqQsAOXLrQKedQ8UO6gb,UNITED STATES,34-[phone],p furiously carefully bold packages. regular escapades breach. blithely unusual ideas integrate across t,9321.9,820430.9074000003
703,Customer#000000703,3998.42,ge1GEYt4ewGUiSeqBA4rNB5JhyQ92uKF,FRANCE,16-[phone],arefully final accounts cajole quickly blith,18177.744000000002,802253.1634000003
1165,Customer#[phone],8177.33,h7KTXGSqsn0,INDONESIA,19-[phone],jole slyly beside the quickly final accounts. silent, even requests are stealthily ironic, re,50889.708000000006,751363.4554000003
1075,Customer#000001075,2714.5,hTIc2AUg pqhYh2W0yMUTQtrZV1KUutysIb6,nxb,VIETNAM,31-[phone],regular patterns. unusual platelets try to are unusual theod,13666.452800000001,737697.0026000004
172,Customer#000000172,1134.4,KwgdKUL1G2WacsMNF50yX,RUSSIA,32-[phone],losely regular, unusual instructions. ,61055.0304,676641.9722000003
761,Customer#000000761,1525.96,oObRVLlulGS5xikRk8La,ROMANIA,29-[phone],ress Tiresias haggle across the never ironic ideas. blithely pending theodolites cajole ironically,58126.25,618515.7222000003
1012,Customer#000001012,4422.45,5Zsp rqM6oCmgqqFe,EGYPT,14-[phone],s above the carefully express r,[phone],549398.5468000004
422,Customer#000000422,-272.14,AyNzZBvmIDo42JtjP9xzaK3pnvkh Qc0o08ssnvq,INDONESIA,19-[phone],eposits; furiously ironic packages accordi,61052.556599999996,488345.99020000035
7,Customer#000000007,9561.95,TcGe5gaZNgVePxU5kRrvXBfkasDTea,CHINA,28-[phone],ainst the ironic, express theodolites. express, even pinto beans among the exp,38531.808000000005,526877.7982000003
10,Customer#000000010,2753.54,6LrEaV6KR6PLVcgl2ArL Q3rqzLzcT1 v2,ETHIOPIA,15-[phone],es regular deposits haggle. fur,[phone],488791.9735000003
11,Customer#000000011,-272.6,PkWS 3HlXqwTuzrKg633BEi,UNITED KINGDOM,33-[phone],ckages. requests sleep slyly. quickly even pinto beans promise above the slyly regular pinto beans. ,82488.315,406303.6585000003
7,Customer#000000007,9561.95,TcGe5gaZNgVePxU5kRrvXBfkasDTea,CHINA,28-[phone],ainst the ironic, express theodolites. express, even pinto beans among the exp,38531.808000000005,367771.8505000003
7,Customer#000000007,9561.95,TcGe5gaZNgVePxU5kRrvXBfkasDTea,CHINA,28-[phone],ainst the ironic, express theodolites. express, even pinto beans among the exp,38531.808000000005,329240.0425000003
